"","Term","Overlap","P-value","Adjusted P-value","Old P-value","Old Adjusted P-value","Odds Ratio","Combined Score","Genes","Source_Sheet","Source_DB"
"1","Glycogen Synthesis and Degradation WP500","10/40","1.9783128713231637E-26","1.5430840396320676E-24","0","0","3326.3333333333335","196868.93196238243","GYS2;GSK3B;GYS1;HK3;GSK3A;UGP2;GBE1;HK2;PGM1;HK1","Gluconeogenesis","wikipathways"
"2","Glucuronidation WP698","5/26","1.9420246519625378E-12","7.5738961426538969E-11","0","0","679.14965986394554","18314.825866288204","UGP2;PGM2;PGM5;PGM1;HK1","Gluconeogenesis","wikipathways"
"3","Pathways in clear cell renal cell carcinoma WP4018","5/85","9.51977109616949E-10","2.4751404850040673E-8","0","0","177.75","3692.3083423869493","HK3;PGM2;HK2;PGM1;HK1","Gluconeogenesis","wikipathways"
"4","Insulin Signaling WP481","4/160","1.8574514579113422E-6","3.601311759954645E-5","0","0","63.564102564102562","838.81129680069841","GYS2;GSK3B;GYS1;GSK3A","Gluconeogenesis","wikipathways"
"5","Glycolysis and Gluconeogenesis WP534","3/45","2.3085331794581057E-6","3.601311759954645E-5","0","0","158.30158730158729","2054.5801900265933","HK3;HK2;HK1","Gluconeogenesis","wikipathways"
"6","Angiopoietin Like Protein 8 Regulatory Pathway WP3915","3/132","5.9187674114198749E-5","7.3830794776036433E-4","0","0","51.315245478036175","499.54351032060424","GSK3B;GYS1;GSK3A","Gluconeogenesis","wikipathways"
"7","PI3K/AKT/mTOR - VitD3 signaling WP4141","2/22","7.5723892077986086E-5","7.3830794776036433E-4","0","0","199.68","1894.6470730177257","GSK3B;HK3","Gluconeogenesis","wikipathways"
"8","Regulation of apoptosis by parathyroid hormone-related protein WP3872","2/22","7.5723892077986086E-5","7.3830794776036433E-4","0","0","199.68","1894.6470730177257","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"9","T-Cell Receptor and Co-stimulatory Signaling WP2583","2/29","1.3278088986713745E-4","1.1507677121818578E-3","0","0","147.85925925925926","1319.9115485815607","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"10","IL-5 signaling pathway WP127","2/40","2.5416386531107297E-4","1.982478149426369E-3","0","0","105","869.14079279354064","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"11","Wnt Signaling Pathway WP363","2/52","4.3035527752799174E-4","3.0516101497439414E-3","0","0","79.751999999999995","618.14973402141493","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"12","Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932","3/303","6.8438880460281002E-4","4.4485272299182648E-3","0","0","21.875555555555554","159.40683150707721","GYS2;GSK3B;GYS1","Gluconeogenesis","wikipathways"
"13","AMP-activated protein kinase (AMPK) signaling WP1403","2/69","7.570983460178036E-4","4.5425900761068214E-3","0","0","59.465671641791047","427.32135097109114","GYS2;GYS1","Gluconeogenesis","wikipathways"
"14","Leptin signaling pathway WP2034","2/76","9.176063110616548E-4","4.9708664731752689E-3","0","0","53.821621621621624","376.4145417994182","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"15","PI3K-Akt signaling pathway WP4172","3/340","9.5593586022601324E-4","4.9708664731752689E-3","0","0","19.437190900098912","135.14328456048005","GYS2;GSK3B;GYS1","Gluconeogenesis","wikipathways"
"16","B Cell Receptor Signaling Pathway WP23","2/97","1.4886277004994327E-3","7.2570600399347344E-3","0","0","41.88","272.63463670031967","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"17","Nonalcoholic fatty liver disease WP4396","2/155","3.742863591746855E-3","1.7173138832720862E-2","0","0","25.928104575163399","144.88376689825418","GSK3B;GSK3A","Gluconeogenesis","wikipathways"
"18","Glycolysis in senescence WP5049","1/11","6.5817961978748346E-3","2.8521116857457614E-2","0","0","181.61818181818182","912.34941820810161","HK1","Gluconeogenesis","wikipathways"
"19","Computational Model of Aerobic Glycolysis WP4629","1/12","7.1781707148818458E-3","2.946827977688337E-2","0","0","165.099173553719","815.04685721649503","HK1","Gluconeogenesis","wikipathways"
"20","MAP3K1 role in promoting and blocking gonadal determination WP4872","1/17","1.0155125895608219E-2","3.6004537266247319E-2","0","0","113.47727272727273","520.83534082548363","GSK3B","Gluconeogenesis","wikipathways"
"21","Cori Cycle WP1946","1/17","1.0155125895608219E-2","3.6004537266247319E-2","0","0","113.47727272727273","520.83534082548363","HK1","Gluconeogenesis","wikipathways"
"22","Regulation of Wnt/B-catenin Signaling by Small Molecule Compounds WP3664","1/17","1.0155125895608219E-2","3.6004537266247319E-2","0","0","113.47727272727273","520.83534082548363","GSK3B","Gluconeogenesis","wikipathways"
"23","NRF2-ARE regulation WP4357","1/23","1.3716673976595E-2","4.6517416094539563E-2","0","0","82.504132231404952","353.87203010919802","GSK3B","Gluconeogenesis","wikipathways"
"24","IL-7 signaling pathway WP205","1/25","1.4901244370148439E-2","4.833828627675326E-2","0","0","75.621212121212125","318.08630270790064","GSK3B","Gluconeogenesis","wikipathways"
"25","Wnt/beta-catenin signaling pathway in leukemia WP3658","1/26","1.5493040473318351E-2","4.833828627675326E-2","0","0","72.592727272727274","302.52034425805169","GSK3B","Gluconeogenesis","wikipathways"
