pathway,pval,padj,log2err,ES,NES,size,LEGenes
HALLMARK_ADIPOGENESIS,0.47979673297959313,0.6262957249691032,0.0031217728155282435,-0.3464630895321593,-0.9903912714389194,25,"GADD45A, SLC5A6, COL4A1, PPARG, ETFB, NMT1, SCARB1, DNAJC15, APOE"
HALLMARK_ALLOGRAFT_REJECTION,0.14665804974663682,0.37153372602481327,0.006439628417221212,-0.46041426892560544,-1.3047923334438416,24,"CCL2, IL4R, FAS, PSMB10, CD40, LYN"
HALLMARK_ANDROGEN_RESPONSE,0.20394354311706622,0.45014155228398783,0.006953512641440244,0.43268614095019287,1.2429837269709298,19,"INSIG1, HMGCS1, TMEM50A, APPBP2, HMGCR, UBE2J1"
HALLMARK_APICAL_JUNCTION,0.11482965804985217,0.3636272504911985,0.007295008125130634,-0.4540579697617733,-1.3394259043324834,29,"RAC2, SHC1, TSPAN4, MYL9, CDH3, EVL, SORBS3, MMP2, PIK3R3"
HALLMARK_APOPTOSIS,0.3079915884048338,0.45014155228398783,0.0058787796199831184,0.31929225483808565,1.099912586194497,40,"TOP2A, JUN, IL1B, HSPB1, ERBB3, APP, CASP3"
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.2841046025242738,0.45014155228398783,0.004474807651460123,-0.4430809488802253,-1.1619446970119274,17,"PLSCR1, TRIB3, NFIL3, ATF5, PPARG"
HALLMARK_COMPLEMENT,0.015344254459339084,0.22390714904017517,0.02706908686770586,0.5201321272597218,1.6612061576032997,29,"HSPA1A, SERPINE1, DUSP6, CASP10, LIPA, CASP3"
HALLMARK_DNA_REPAIR,0.5478679132067437,0.6308782030865534,0.002844841178227378,-0.3347511743228937,-0.9400653961403374,23,"POLD4, TP53, VPS28, POLR2I"
HALLMARK_E2F_TARGETS,0.13980825343893288,0.37153372602481327,0.009191900797393699,0.34763577118949635,1.2529173174469037,49,"TOP2A, CDC25A, CDK1, CDKN2A, RPA3, CDC20, CCNB2, RPA1, ZW10, NCAPD2, PAICS, CDKN1B, PCNA"
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.059974406461403916,0.2532252717259276,0.010364548332010538,-0.515460539189757,-1.4607908684000814,24,"IGFBP3, GADD45A, CD44, LOXL1, COL1A1, MYL9, FAS, COL4A1, GADD45B, MEST"
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.30340557275541796,0.45014155228398783,0.004189701090358316,-0.3825141290738041,-1.1283786815226309,29,"CD44, MUC1, TSKU, SFN, MYC, FHL2"
HALLMARK_ESTROGEN_RESPONSE_LATE,0.23298021627273477,0.45014155228398783,0.006708274468803363,0.35949895158979894,1.176128541279341,32,"FOS, TOP2A, SLC1A4, CDC20, FKBP4, TIAM1, NRIP1"
HALLMARK_FATTY_ACID_METABOLISM,0.791878698416398,0.8597540154235178,0.0020846402664594123,-0.27300384319758286,-0.7588558054636552,22,"MIF, PCBD1, UBE2L6, CBR3, HSD17B10, GSTZ1, ECH1, PSME1, BPHL, HSD17B11"
